;;T(entropy,4,0.01,0.3);
6;IndianPines,(1,false,"o_None","TestOpGeq");(58.18, 50.0, 96.82, 58.82, 61.67, 00:00:24);
7;IndianPines,(1,false,"o_None","TestOpGeq");(63.64, 40.0, 97.27, 57.14, 66.67, 00:00:23);
8;IndianPines,(1,false,"o_None","TestOpGeq");(58.18, 70.0, 98.64, 82.35, 61.67, 00:00:26);
9;IndianPines,(1,false,"o_None","TestOpGeq");(68.64, 65.0, 99.09, 86.67, 71.25, 00:00:27);
10;IndianPines,(1,false,"o_None","TestOpGeq");(60.0, 60.0, 98.64, 80.0, 63.33, 00:00:24);
1;IndianPines,(3,:flattened,"o_None","TestOpGeq");(51.82, 75.0, 97.73, 75.0, 55.83, 00:03:56);
2;IndianPines,(3,:flattened,"o_None","TestOpGeq");(54.09, 55.0, 98.64, 78.57, 57.92, 00:03:05);
3;IndianPines,(3,:flattened,"o_None","TestOpGeq");(63.64, 75.0, 96.82, 68.18, 66.67, 00:03:57);
4;IndianPines,(3,:flattened,"o_None","TestOpGeq");(60.45, 55.0, 98.18, 73.33, 63.75, 00:03:00);
5;IndianPines,(3,:flattened,"o_None","TestOpGeq");(55.45, 60.0, 98.64, 80.0, 59.17, 00:03:04);
6;IndianPines,(3,:flattened,"o_None","TestOpGeq");(54.55, 60.0, 96.36, 60.0, 58.33, 00:03:46);
7;IndianPines,(3,:flattened,"o_None","TestOpGeq");(57.27, 85.0, 96.36, 68.0, 60.83, 00:03:37);
8;IndianPines,(3,:flattened,"o_None","TestOpGeq");(59.55, 55.0, 96.36, 57.89, 62.92, 00:03:43);
9;IndianPines,(3,:flattened,"o_None","TestOpGeq");(52.73, 85.0, 96.82, 70.83, 56.67, 00:03:41);
10;IndianPines,(3,:flattened,"o_None","TestOpGeq");(55.45, 70.0, 96.82, 66.67, 59.17, 00:03:48);
1;IndianPines,(3,:averaged,"o_None","TestOpGeq");(69.55, 75.0, 97.73, 75.0, 72.08, 00:01:35);
2;IndianPines,(3,:averaged,"o_None","TestOpGeq");(70.0, 75.0, 97.73, 75.0, 72.5, 00:01:34);
3;IndianPines,(3,:averaged,"o_None","TestOpGeq");(62.27, 55.0, 97.27, 64.71, 65.42, 00:01:35);
4;IndianPines,(3,:averaged,"o_None","TestOpGeq");(70.0, 75.0, 97.27, 71.43, 72.5, 00:01:40);
5;IndianPines,(3,:averaged,"o_None","TestOpGeq");(67.27, 70.0, 97.73, 73.68, 70.0, 00:01:33);
6;IndianPines,(3,:averaged,"o_None","TestOpGeq");(64.55, 90.0, 96.82, 72.0, 67.5, 00:01:36);
7;IndianPines,(3,:averaged,"o_None","TestOpGeq");(66.82, 80.0, 99.55, 94.12, 69.58, 00:01:35);
8;IndianPines,(3,:averaged,"o_None","TestOpGeq");(68.18, 70.0, 96.36, 63.64, 70.83, 00:01:34);
9;IndianPines,(3,:averaged,"o_None","TestOpGeq");(71.82, 80.0, 98.18, 80.0, 74.17, 00:01:42);
10;IndianPines,(3,:averaged,"o_None","TestOpGeq");(71.82, 85.0, 96.36, 68.0, 74.17, 00:01:35);
1;Salinas,(1,false,"o_None","TestOpGeq");(90.33, 85.0, 99.67, 94.44, 90.94, 00:00:28);
2;Salinas,(1,false,"o_None","TestOpGeq");(90.67, 95.0, 100.0, 100.0, 91.25, 00:00:27);
3;Salinas,(1,false,"o_None","TestOpGeq");(86.0, 95.0, 100.0, 100.0, 86.88, 00:00:27);
4;Salinas,(1,false,"o_None","TestOpGeq");(88.67, 100.0, 99.67, 95.24, 89.38, 00:00:26);
5;Salinas,(1,false,"o_None","TestOpGeq");(89.0, 90.0, 100.0, 100.0, 89.69, 00:00:27);
6;Salinas,(1,false,"o_None","TestOpGeq");(87.67, 100.0, 99.67, 95.24, 88.44, 00:00:27);
7;Salinas,(1,false,"o_None","TestOpGeq");(90.33, 90.0, 100.0, 100.0, 90.94, 00:00:27);
8;Salinas,(1,false,"o_None","TestOpGeq");(85.0, 90.0, 100.0, 100.0, 85.94, 00:00:27);
9;Salinas,(1,false,"o_None","TestOpGeq");(90.33, 95.0, 100.0, 100.0, 90.94, 00:00:27);
10;Salinas,(1,false,"o_None","TestOpGeq");(87.33, 95.0, 100.0, 100.0, 88.12, 00:00:26);
1;Salinas,(3,:flattened,"o_None","TestOpGeq");(94.67, 90.0, 100.0, 100.0, 95.0, 00:02:19);
2;Salinas,(3,:flattened,"o_None","TestOpGeq");(95.67, 100.0, 100.0, 100.0, 95.94, 00:02:19);
3;Salinas,(3,:flattened,"o_None","TestOpGeq");(96.0, 100.0, 100.0, 100.0, 96.25, 00:02:21);
4;Salinas,(3,:flattened,"o_None","TestOpGeq");(97.33, 100.0, 100.0, 100.0, 97.5, 00:02:22);
5;Salinas,(3,:flattened,"o_None","TestOpGeq");(96.0, 100.0, 100.0, 100.0, 96.25, 00:02:25);
6;Salinas,(3,:flattened,"o_None","TestOpGeq");(95.33, 100.0, 100.0, 100.0, 95.62, 00:02:17);
7;Salinas,(3,:flattened,"o_None","TestOpGeq");(94.33, 95.0, 100.0, 100.0, 94.69, 00:02:18);
8;Salinas,(3,:flattened,"o_None","TestOpGeq");(94.67, 100.0, 100.0, 100.0, 95.0, 00:02:20);
9;Salinas,(3,:flattened,"o_None","TestOpGeq");(96.67, 100.0, 100.0, 100.0, 96.88, 00:02:21);
10;Salinas,(3,:flattened,"o_None","TestOpGeq");(93.0, 100.0, 100.0, 100.0, 93.44, 00:02:23);
1;Salinas,(3,:averaged,"o_None","TestOpGeq");(95.0, 100.0, 100.0, 100.0, 95.31, 00:01:52);
2;Salinas,(3,:averaged,"o_None","TestOpGeq");(93.33, 100.0, 100.0, 100.0, 93.75, 00:01:51);
3;Salinas,(3,:averaged,"o_None","TestOpGeq");(90.67, 95.0, 99.67, 95.0, 91.25, 00:01:51);
4;Salinas,(3,:averaged,"o_None","TestOpGeq");(91.0, 100.0, 100.0, 100.0, 91.56, 00:01:51);
5;Salinas,(3,:averaged,"o_None","TestOpGeq");(93.67, 95.0, 100.0, 100.0, 94.06, 00:01:50);
6;Salinas,(3,:averaged,"o_None","TestOpGeq");(93.0, 100.0, 99.67, 95.24, 93.44, 00:01:50);
7;Salinas,(3,:averaged,"o_None","TestOpGeq");(93.67, 100.0, 100.0, 100.0, 94.06, 00:01:50);
8;Salinas,(3,:averaged,"o_None","TestOpGeq");(89.67, 95.0, 100.0, 100.0, 90.31, 00:01:51);
9;Salinas,(3,:averaged,"o_None","TestOpGeq");(91.0, 100.0, 99.67, 95.24, 91.56, 00:01:51);
10;Salinas,(3,:averaged,"o_None","TestOpGeq");(89.67, 100.0, 99.33, 90.91, 90.31, 00:01:51);
1;IndianPines,(3,false,"o_RCC8","TestOpAll");(70.91, 95.0, 97.27, 76.0, 73.33, 00:17:19);
2;IndianPines,(3,false,"o_RCC8","TestOpAll");(70.91, 80.0, 97.27, 72.73, 73.33, 00:17:57);
3;IndianPines,(3,false,"o_RCC8","TestOpAll");(72.73, 55.0, 98.64, 78.57, 75.0, 00:16:12);
4;IndianPines,(3,false,"o_RCC8","TestOpAll");(72.27, 75.0, 98.18, 78.95, 74.58, 01:36:09);
5;IndianPines,(3,false,"o_RCC8","TestOpAll");(71.82, 75.0, 100.0, 100.0, 74.17, 00:16:16);
6;IndianPines,(3,false,"o_RCC8","TestOpAll");(68.64, 70.0, 98.18, 77.78, 71.25, 00:21:18);
7;IndianPines,(3,false,"o_RCC8","TestOpAll");(70.91, 70.0, 99.09, 87.5, 73.33, 00:15:01);
8;IndianPines,(3,false,"o_RCC8","TestOpAll");(66.36, 75.0, 96.82, 68.18, 69.17, 00:27:46);
9;IndianPines,(3,false,"o_RCC8","TestOpAll");(77.27, 85.0, 98.18, 80.95, 79.17, 00:15:30);
10;IndianPines,(3,false,"o_RCC8","TestOpAll");(76.36, 100.0, 99.09, 90.91, 78.33, 00:15:08);
1;IndianPines,(3,false,"o_RCC5","TestOpAll");(73.18, 65.0, 98.18, 76.47, 75.42, 00:28:15);
2;IndianPines,(3,false,"o_RCC5","TestOpAll");(74.09, 75.0, 96.36, 65.22, 76.25, 00:22:26);
3;IndianPines,(3,false,"o_RCC5","TestOpAll");(68.64, 70.0, 98.18, 77.78, 71.25, 01:31:54);
4;IndianPines,(3,false,"o_RCC5","TestOpAll");(67.27, 55.0, 99.09, 84.62, 70.0, 00:29:14);
5;IndianPines,(3,false,"o_RCC5","TestOpAll");(71.82, 85.0, 98.18, 80.95, 74.17, 01:32:36);
6;IndianPines,(3,false,"o_RCC5","TestOpAll");(72.73, 90.0, 98.64, 85.71, 75.0, 00:24:43);
7;IndianPines,(3,false,"o_RCC5","TestOpAll");(71.36, 65.0, 98.64, 81.25, 73.75, 00:23:28);
8;IndianPines,(3,false,"o_RCC5","TestOpAll");(67.73, 75.0, 96.82, 68.18, 70.42, 00:21:10);
9;IndianPines,(3,false,"o_RCC5","TestOpAll");(71.36, 80.0, 98.64, 84.21, 73.75, 00:22:22);
10;IndianPines,(3,false,"o_RCC5","TestOpAll");(76.36, 75.0, 99.09, 88.24, 78.33, 00:28:35);
1;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(88.75, 80.0, 97.5, 80.0, 90.0, 00:11:57);
2;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(91.25, 90.0, 98.75, 90.0, 92.22, 00:08:25);
3;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(86.25, 95.0, 98.12, 86.36, 87.78, 00:11:20);
4;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(91.88, 95.0, 98.12, 86.36, 92.78, 00:13:33);
5;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(90.0, 80.0, 100.0, 100.0, 91.11, 00:11:50);
6;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(85.0, 95.0, 96.25, 76.0, 86.67, 00:11:59);
7;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(91.25, 85.0, 98.75, 89.47, 92.22, 00:10:30);
8;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(90.63, 85.0, 98.75, 89.47, 91.67, 00:06:11);
9;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(87.5, 90.0, 98.75, 90.0, 88.89, 00:06:16);
10;PaviaCentre,(3,false,"o_RCC8","TestOpAll");(92.5, 100.0, 98.75, 90.91, 93.33, 00:11:55);
1;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(88.75, 80.0, 97.5, 80.0, 90.0, 00:09:30);
2;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(89.38, 90.0, 98.75, 90.0, 90.56, 00:08:35);
3;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(86.25, 95.0, 98.12, 86.36, 87.78, 00:09:41);
4;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(91.88, 85.0, 98.12, 85.0, 92.78, 00:09:18);
5;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(87.5, 85.0, 98.12, 85.0, 88.89, 00:08:55);
6;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(85.0, 95.0, 96.25, 76.0, 86.67, 00:08:29);
7;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(91.25, 90.0, 98.12, 85.71, 92.22, 00:08:06);
8;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(83.12, 70.0, 97.5, 77.78, 85.0, 00:09:51);
9;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(90.0, 100.0, 98.75, 90.91, 91.11, 00:08:35);
10;PaviaCentre,(3,false,"o_RCC5","TestOpAll");(91.25, 95.0, 98.75, 90.48, 92.22, 00:08:27);
1;Salinas,(3,false,"o_RCC8","TestOpAll");(91.0, 95.0, 100.0, 100.0, 91.56, 00:19:47);
2;Salinas,(3,false,"o_RCC8","TestOpAll");(92.0, 100.0, 100.0, 100.0, 92.5, 00:23:58);
3;Salinas,(3,false,"o_RCC8","TestOpAll");(91.67, 95.0, 100.0, 100.0, 92.19, 00:25:48);
4;Salinas,(3,false,"o_RCC8","TestOpAll");(92.33, 100.0, 100.0, 100.0, 92.81, 00:28:52);
5;Salinas,(3,false,"o_RCC8","TestOpAll");(94.0, 95.0, 100.0, 100.0, 94.38, 00:25:11);
6;Salinas,(3,false,"o_RCC8","TestOpAll");(91.67, 100.0, 99.67, 95.24, 92.19, 00:28:35);
7;Salinas,(3,false,"o_RCC8","TestOpAll");(92.0, 100.0, 100.0, 100.0, 92.5, 00:25:46);
8;Salinas,(3,false,"o_RCC8","TestOpAll");(94.33, 95.0, 100.0, 100.0, 94.69, 00:22:16);
9;Salinas,(3,false,"o_RCC8","TestOpAll");(89.0, 90.0, 100.0, 100.0, 89.69, 00:19:60);
10;Salinas,(3,false,"o_RCC8","TestOpAll");(89.67, 95.0, 100.0, 100.0, 90.31, 00:27:42);
1;Salinas,(3,false,"o_RCC5","TestOpAll");(92.67, 100.0, 100.0, 100.0, 93.12, 01:35:23);
2;Salinas,(3,false,"o_RCC5","TestOpAll");(92.0, 100.0, 100.0, 100.0, 92.5, 01:35:41);
3;Salinas,(3,false,"o_RCC5","TestOpAll");(92.33, 100.0, 100.0, 100.0, 92.81, 08:39:48);
4;Salinas,(3,false,"o_RCC5","TestOpAll");(93.0, 100.0, 100.0, 100.0, 93.44, 00:28:58);
5;Salinas,(3,false,"o_RCC5","TestOpAll");(91.0, 95.0, 100.0, 100.0, 91.56, 01:30:03);
6;Salinas,(3,false,"o_RCC5","TestOpAll");(91.33, 100.0, 99.0, 86.96, 91.88, 01:30:21);
7;Salinas,(3,false,"o_RCC5","TestOpAll");(89.33, 100.0, 100.0, 100.0, 90.0, 00:26:21);
8;Salinas,(3,false,"o_RCC5","TestOpAll");(91.0, 95.0, 100.0, 100.0, 91.56, 00:29:45);
9;Salinas,(3,false,"o_RCC5","TestOpAll");(89.67, 95.0, 100.0, 100.0, 90.31, 00:30:35);
10;Salinas,(3,false,"o_RCC5","TestOpAll");(91.0, 100.0, 100.0, 100.0, 91.56, 00:29:52);
1;Salinas-A,(3,false,"o_RCC5","TestOpAll");(96.0, 95.0, 100.0, 100.0, 96.67, 00:06:36);
2;Salinas-A,(3,false,"o_RCC5","TestOpAll");(99.0, 100.0, 100.0, 100.0, 99.17, 00:06:56);
3;Salinas-A,(3,false,"o_RCC5","TestOpAll");(99.0, 100.0, 100.0, 100.0, 99.17, 00:06:59);
4;Salinas-A,(3,false,"o_RCC5","TestOpAll");(97.0, 100.0, 100.0, 100.0, 97.5, 00:06:60);
5;Salinas-A,(3,false,"o_RCC5","TestOpAll");(96.0, 100.0, 100.0, 100.0, 96.67, 00:06:00);
6;Salinas-A,(3,false,"o_RCC5","TestOpAll");(97.0, 95.0, 100.0, 100.0, 97.5, 00:06:14);
7;Salinas-A,(3,false,"o_RCC5","TestOpAll");(94.0, 100.0, 100.0, 100.0, 95.0, 00:06:18);
8;Salinas-A,(3,false,"o_RCC5","TestOpAll");(96.0, 100.0, 99.0, 95.24, 96.67, 00:06:59);
9;Salinas-A,(3,false,"o_RCC5","TestOpAll");(98.0, 100.0, 100.0, 100.0, 98.33, 00:07:33);
10;Salinas-A,(3,false,"o_RCC5","TestOpAll");(97.0, 100.0, 100.0, 100.0, 97.5, 00:06:59);
